 pancharaatr vaishnav sampradaay ke aagam granth hai jo sanskrit main hai. 'pancharaatr' kaa shabdic arth he - 'paanch raaten'. pancharaatr aagam ramanuj ke shrivaishnav sampradaay ke sabase mahatvapurn granth hai. inke antargat 200 se adhik granth aate hai jinaki rachana tritiy shatabdi isapurv se lekar 850 i tak kii avadhi main hui he.
 'pancharaatr' shabd shatapath brahman main bhi aayaa he. narayan nen paanch raaton tak ek yajna kiya.
 prakashit samhitaayein
 1. agastya samhita
 2. aniruddh samhita
 3. ahirbudhniy samhita
 4. ishwar samhita
 5. khapinjal samhita
 6. kaashyap samhita
 7. jayakhya samhita
 8. gnanamritasar samhita
 9. naradiya samhita.
 10. shrimannarayan samhita
 11. param samhita
 12. parpurush samhita
 13. parashar samhita
 14. padm samhita.
 15. parmeshwar samhita. 
 16. puraana samhita
 17. purushottam samhita
 18. paushkar samhita
 19. brihadbrahm samhita
 20. brahm samhita
 21. bharadwaj samhita
 22. bhargav samhita
 23. makandeya samhita
 24. maheshwar samhita 
 25. lakshmi tantra
 26. vishwamitra samhita
 27. vishnu samhita
 28. vishnu tilak samhita
 29. vishvaksen samhita
 30. shandilya samhita
 31. shesh samhita
 32. shriprashn samhita
 33. sanatkumar samhita.
 34. satvat samhita. 
 35. hayshirsh samhita
 pandulipi ke rup main uplabdh samhitaayein
 1. antakhya samhita
 2. aniruddh samhita
 3. anand samhita
 4. ishwar samhita: nrisingh kalp
 5. ishwar samhita:
 6. upendra samhita
 7. uma samhita
 8. aupgayan samhita
 9. kaanv samhita
 10. shrikalottar samhita
 11. kapil samhita
 12. kashyapottar samhita
 13. khagprashn samhita
 14. khagendra samhita
 15. khagendra samhita
 16. garg samhita
 17. gajendra samhita
 18. gautam samhita
 19. chitrashikhandi samhita
 20. jayottar samhita
 21. gnanarnav samhita
 22. tantratilak samhita
 23. trayashatottar samhita
 24. durvaas samhita
 25. narsinghpadm samhita
 26. nalkubar samhita
 27. naarad samhita
 28. narsingh samhita
 29. narayan samhita
 30. panchprashn samhita
 31. padmanabh samhita
 32. padmodbhav samhita
 33. paramatattvanirnayprakash samhita
 34. parmagam chudamani
 35. parmeshthy samhita
 36. parasharya samhita
 37. purna samhita
 38. pradhyumna samhita
 39. prahlaad samhita
 40. balpushkar samhita
 41. brihaspati samhita
 42. bodhyayan tantra
 43. brahm tantra
 44. bhagwat samhita
 45. bhargaviya samhita
 46. mankan samhita
 47. mahakaal pancharaatr
 48. mahalakshmi samhita
 49. mayavaibhav samhita
 50. varah samhita
 51. vaaman samhita
 52. vaayu samhita
 53. vaasisth samhita
 54. vasudev samhita
 55. vishwa samhita
 56. vishweshwar samhita
 57. vishnutatva samhita
 58. vishnumandir samhita
 59. vishnurahasy samhita
 60. vishnusiddhanth samhita
 61. vruddh padm samhita
 62. vaihayas samhita
 63. vyas samhita
 64. shukprashn samhita
 65. kaalpar samhita
 66. shridhar samhita
 67. shrishastra
 68. sankarshan samhita
 69. saatyaki samhita
 70. sarasmucchy samhita
 71. sanwart samhita
 72. sudarshan samhita
 73. suparnprashn samhita
 74. hansaparmeshwar
 75. hiranyagarbha samhita
