 
 coach rajvansh kaa mukhya bhubhag vartmaan pashchim bengal, bangladeshka uttari bhaag, asamaka pashchimi bhaag va nepal ke kasi nadi se purav kaa bhaag he. iskaa itihaas mahabharat kaal tak kii bataai jaati he. pandava ke guptavas ke dauraan maare gaye kichak kaa vrittant bhi isi rajgaraane se jada jaataa he. risvi ke pehle or duusare shatabdi ke aasapaas himalay kshetra ke kanchanjanga kshetra ke pahadiyon main or iske nichle hisse main kiraat/coach janajatiyon kaa basobaas tha. us samay is kshetra ko kirhadia kaha jaataa tha. mahabharat, ramayana tathaa ptolemy’s Geographia main is tathyaka ullekh he. isha ke 4 the shatabdi se 12 wein shatabdi tak purvi bharat ke pracheen kamrup rajya main mukhya teen rajvansh kaa ullekh miltaa he :- Varman, Mlechchha / Pala Dynasty. paal/palaa rajvansh ke baad 13 wein shatabdi ke aasapaas pracheen kamrup rajya do hisse main bat gai - kamrup ke pashchimi hisse main Koch Kamata Kingdom or purvi bhaag main Ahom Kingdom. uske baad isha ke 13 wein shatabdi se lagbhag 15 veen shatabdi tak coach kamta rajya main sen/khen vansh kaa rajya shashan kaayam tha. is dauraan sen sammrajya nepalke gandak nadi se purab assam ke brahmaputra se pashchim, vartmaan tripura mizoram tak vistaar hua tha. san 1498/99 main bengal ke sultan Alauddin Hussain shah ke akraman ke baad sen/khen vansh kii shashan simat gai or ve pichhe hatte gaye. karib angrejon ke aagaman tak sen vansh kaa raaj vartmaan nepal main vijaipur, chudndi, udaipur, chisapani or palpa tak rahaa tha. coach kamta raaj kaa rajdhani kuchbihar tha. is kii duusari badi nagar va prashaskeey kendra gograha main tha. coach kamta rajya main Alauddin Hussain shah kaa shashan zyada tik nahin paaya. sthaneey coach va mech janajatiya ke prabhaav se san 1515 main coach kamta rajya main coach rajvansh kaa udai hua. pracheen kamrup- coach kamta rajya ke chhotechote gaanv main alag alag jaat ke pramukh  ke madhyam se rajya shashan sanchaalan haata tha. inhen gaanvo main se ek tha chikanabari . vahaan ke mukhiya the - haridas mech "hariya mandal" . unki do patni thi - hira va jira. jira ke taraf se do bete paidaa hue - chandan or madan evam hira ke putr hue - shishu or vishu. coach rajvansh ke pratham raja the chandan singh. unka chota bhaai madan yudhmen maaraa gaya. shishu swechha se rajpaat se alag rahaa or raja chandan singh ke shashan main mukhya sahyogi rahaa uskaa sautela bhaai vishu. chandan singh ke baad vishu urf vishwa singh coach sammrajyaka doosraa raja bana. is tarah coach raaj kaa vishaal bharat main vilay hone tak is vansh ke 24 raja hue.
 is vansh ke raja the -
 1 - maharaja chandan
 2- maharaja vishwasingh
 3- maharaja nar narayan
 4- maharaja lakshmi narayan
 5- maharaja vir narayan
 6- maharaja pran narayan
 7- maharaja madan narayan
 8- maharaja vasudev narayan
 9- maharaja mahendra narayan
 10- maharaja rup narayan
 11- maharaja upendra narayan
 12- maharaja devendra narayan
 13- maharaja dhijendra narayan 
 14- maharaja rajendra narayan
 15- maharaja dharendra narayan
 16- maharaja vijendra narayan
 17- maharaja dhijendra narayan 
 18- maharaja harendra narayan
 19- maharaja shivendra narayan
 20- maharaja narendra narayan
 21- maharaja nripendra narayan
 22- maharaja rajrajendra narayan
 23- maharaja jitendra narayan or
 24- maharaja jagaddipendra narayan
