 2019 ji -20 osaka sammelan group of twanti kii chaudaavin baithak hogi. yah japan ke shahar osaka main hogi. japan main yojit hone vaala yah pehla ji -20 shikhar sammelan hoga.
  argentinachunaav par nirbhar he, raashtrapati
  australiachunaav par nirbhar he, pradhanmantri
  brazil chunaav par nirbhar he, raashtrapati
  canadajustin trudo, pradhanmantri
  chinashi jinping, raashtrapati
  franceimanuel maikron, raashtrapati
  germany angela mercel,chancelar
  bharatchunaav par nirbhar he, pradhanmantri
  indonesiachunaav par nirbhar he, raashtrapati
  italy farvari 2018 main chunaav, pradhanmantri
  japanshinjo abe, pradhanmantri
  mexicoendres manuel lopez obrador, raashtrapati
  ruusavladimir putin, raashtrapati
  saudi arbafaisal bin salmaan bin abdushjeez al saood, badshaah
  dakshin koriamoon je-in, raashtrapati
  turkireshep taip irdogan, raashtrapati
  britaintheresa me, pradhanmantri
  sanyukt rajya america donald trump, raashtrapati
  i you donald task, europea parishad ke adhyaksh
  i ujin-cloud junkar, europea ayog ke adhyaksh
