 veda shabd kaa arth 'gyaan' he. veda-purush ke shirobagh ko upanishad kehete hai. up ni shad . kisi vishay ke hone na hone kaa nirnay gyaan se hi hota he. agyaan kaa anubhav bhi gyaan hi karaata he. atah gyaan ko pramanit karne ke liye gyaan se bhinn kisi vastu kii aavashyaktaa nahin he. upanishad kaa anya arth up nishat -nishidati-baithanevaala. arthath- jo us param tatv ke sameep baithta ho. upanishadyate-prapyate brahmatmbhavonya iti upanishad. arthath-jisase brahm kaa saakshaatkaar kiya ja sake, vah upanishad he.
 muktikopanishad main ek sau aath upanishdon kaa varnan aata he, iske atirikt adiyaar librari madras se prakashit sangrah main se 179 upanishdon ke prakaashan ho chuke he. gujarati priting press bombay se mudit upanishad-vaakya-mahakosh main 223 upanishdon kii namavali di gai he, inamen upanishad upanidhi-tstuti tathaa devupanishad nan-2 kii charchaa shivarhasya naamak granth main he lekin ye donon uplabdh nahin hai tathaa mandukyakarika ke chaar prakaran chaar jagah gine gaye he is prakaar abtak gyaat upanishdo kii sankhya 220 aati haih-
 108 upinandon kii yah suchi mukthik upanishad main 1:30-39 main di gayi he : 
 ish = shukla yajurveda, mukhya upinshad
 ken = samaveda, mukhya upinshad
 kath upanishad = krishna yajurveda, mukhya upinshad
 prashn = atharv veda, mukhya upinshad
 mundak = atharv veda, mukhya upinshad
 mandukya = atharv veda, mukhya upinshad
 taitareey = krishna yajurveda, mukhya upinshad
 aitarey = rig veda, mukhya upinshad
 chaandogya = sam veda, mukhya upinshad
 brihadaaranyak upanishad = shukla yajurveda, mukhya upinshad
 brahm = krishna yajurveda, sanyas upinshad
 kaivalya = krishna yajurveda, shaiva upinshad
 jabal = shukla yajurveda, sanyas upinshad
 shwetashwatar = krishna yajurveda, saamaanya upinshad
 hans = shukla yajurveda, yoga upinshad
 aaruneya = sam veda, sanyas upinshad
 garbh = krishna yajurveda, saamaanya upinshad
 narayan = krishna yajurveda, vaishnav upinshad
 paramhans = shukla yajurveda, sanyas upinshad
 amrit-bindu = krishna yajurveda, yoga upinshad
 amrit-naad = krishna yajurveda, yoga upinshad
 atharv-shir = atharv veda, shaiva upinshad
 atharv-sikh = atharv veda, shaiva upinshad
 maitrayin = sam veda, saamaanya upinshad
 kaushitak = rig veda, saamaanya upinshad
 brihajabal = atharv veda, shaiva upinshad
 nrisinghtapani = atharv veda, vaishnav upinshad
 kalagnirudra = krishna yajurveda, shaiva upinshad
 maitrey = sam veda, sanyas upinshad
 subal = shukla yajurveda, saamaanya upinshad
 kshurik = krishna yajurveda, yoga upinshad
 mantrik = shukla yajurveda, saamaanya upinshad
 sarv-saar = krishna yajurveda, saamaanya upinshad
 niraalamb = shukla yajurveda, saamaanya upinshad
 shuk-rahasy = krishna yajurveda, saamaanya upinshad
 vajra-sich = sam veda, saamaanya upinshad
 tejo-bindu = krishna yajurveda, sanyas upinshad
 naad-bindu = rig veda, yoga upinshad
 dhyanibandu = krishna yajurveda, yoga upinshad
 brahmivadya = krishna yajurveda, yoga upinshad
 yogatva = krishna yajurveda, yoga upinshad
 aatmbodh = rig veda, saamaanya upinshad
 parivrat = atharv veda, sanyas upinshad
 tri-sikh = shukla yajurveda, yoga upinshad
 sita = atharv veda, shakt upinshad
 yogaudamin = sam veda, yoga upinshad
 nirvana = rig veda, sanyas upinshad
 mandalabrahman = shukla yajurveda, upinshad
 dakishnamurti = krishna yajurveda, shaiva upinshad
 sharabh = atharv veda, shaiva upinshad
 skanda = krishna yajurveda, saamaanya upinshad
 mahanarayan = atharv veda, vaishnav upinshad
 adwaytarak = shukla yajurveda, sanyas upinshad
 ramrahasy = atharv veda, vaishnav upinshad
 ramtapin = atharv veda, vaishnav upinshad
 vasudev = sam veda, vaishnav upinshad
 mudgal = rig veda, saamaanya upinshad
 shanidlya = atharv veda, yoga upinshad
 pangal = shukla yajurveda, saamaanya upinshad
 bhikshuk = shukla yajurveda, sanyas upinshad
 mahat = sam veda, saamaanya upinshad
 sharirak = krishna yajurveda, saamaanya upinshad
 yogishkha = krishna yajurveda, yoga upinshad
 turiyathit = shukla yajurveda, sanyas upinshad
 sanyas = sam veda, sanyas upinshad
 paramhans-parivrajak = atharv veda, sanyas upinshad
 akshamalik = rig veda, shaiva upinshad
 avyakt = sam veda, vaishnav upinshad
 ekakshar = krishna yajurveda, saamaanya upinshad
 annapurn = atharv veda, shakt upinshad
 surya = atharv veda, saamaanya upinshad
 akshi = krishna yajurveda, saamaanya upinshad
 aadhyatma = shukla yajurveda, saamaanya upinshad
 kundik = sam veda, sanyas upinshad
 savitri = sam veda, saamaanya upinshad
 aatma = atharv veda, saamaanya upinshad
 pashupat = atharv veda, yoga upinshad
 parabrahm = atharv veda, sanyas upinshad
 avadhoot = krishna yajurveda, sanyas upinshad
 tripuratapin = atharv veda, shakt upinshad
 devi = atharv veda, shakt upinshad
 tripur = rig veda, shakt upinshad
 kathrudra = krishna yajurveda, sanyas upinshad
 bhavan = atharv veda, shakt upinshad
 rudra-hriday = krishna yajurveda, shaiva upinshad
 yoga-kundilin = krishna yajurveda, yoga upinshad
 bhasma = atharv veda, shaiva upinshad
 rudraksh = sam veda, shaiva upinshad
 ganapit = atharv veda, shaiva upinshad
 darshan = sam veda, yoga upinshad
 tarsar = shukla yajurveda, vaishnav upinshad
 mahavakya = atharv veda, yoga upinshad
 panch-brahm = krishna yajurveda, shaiva upinshad
 pranagni-hotra = krishna yajurveda, saamaanya upinshad
 gopal-tapin = atharv veda, vaishnav upinshad
 krishna = atharv veda, vaishnav upinshad
 yajyavlky = shukla yajurveda, sanyas upinshad
 varah = krishna yajurveda, sanyas upinshad
 shatain = shukla yajurveda, sanyas upanishad
 haygreev = atharv veda, vaishnav upinshad
 dattatreya = atharv veda, vaishnav upinshad
 garud = atharv veda, vaishnav upinshad
 kil-santaran = krishna yajurveda, vaishnav upinshad
 jabal = sam veda, shaiva upinshad
 saubhaahgya = rig veda, shakt upinshad
 saraswati-rahasy = krishna yajurveda, shakt upinshad
 bahurich = rig veda, shakt upinshad
 mukthik = shukla yajurveda, saamaanya upinshad
 19 upinshad shukla yajurveda se hai or unka shantipth purnamadah se armbh hota he | 
 32 upinshad krishna yajurveda se hai or unka shantipth sahanaavvatu se armbh hota he | 
 16 upinshad samaveda se hai or unka shantipth aapyayantu se armbh hota he | 
 31 upinshad atharvaveda se hai or unka shantipth bhadran karnebhih se armbh hota he | 
 10 upinshad rugveda se hai or unka shantipth vanme manis se armbh hota he | 
 
