  raajnneeti praveshdwar
 gaanv vikaas samiti, nepalki sthaneey vikaas mantralay antargat sabse nicheki prashasnic nikaay he. harek jilame jyada gavisa hotehai, parantu sarsaadhaaran-sarkaar antarkriya or prashasan ucch hota he. haal nepalme 3,808 gaanv vikaas samitiry he. jansankhyake adharame harek gavis vibhinn vadame vibhajit he, ve sankhya ausatame 9 or 9 se jyada or kam hote hai.
 
 
 saanchaa:kanchanpur jila
 saanchaa:kabhreplanchok jila
 saanchaa:taplejug jila
 saanchaa:tehrathum jila
 saanchaa:daag jila
 saanchaa:dartula jila
 saanchaa:dolakha jila
 saanchaa:dailekh jila
 saanchaa:dhading jila
 saanchaa:dhankuta jila
 saanchaa:dhanusha jila
 saanchaa:navalparasi jila
 saanchaa:nuvakot jila
 saanchaa:parvat jila
 saanchaa:parsaa jila
 saanchaa:puthan jila
 saanchaa:panchathar jila
 saanchaa:bazaas jila
 saanchaa:bardiya jila
 saanchaa:bagalung jila
 saanchaa:bajuraka jila
 saanchaa:banke jila
 saanchaa:baaraa jila
 saanchaa:baitadi jila
 saanchaa:bhaktpur jila
 saanchaa:bhojpur jila
 saanchaa:mahottaree jila
 saanchaa:makwanpur jila
 saanchaa:manaag jila
 saanchaa:moral jila
 saanchaa:mugu jila
 saanchaa:mustan jila
 saanchaa:myagdi jila
 saanchaa:rameshap jila
 saanchaa:rasuva jila
 saanchaa:rautahat jila
 saanchaa:rolpa jila
 saanchaa:rukum jila
 saanchaa:rupandehi jila
 saanchaa:lalitpur jila
 saanchaa:lamjug jila
 saanchaa:salyaan jila
 saanchaa:sankhuvasabha jila
 saanchaa:saptari jila
 saanchaa:sarlahi jila
 saanchaa:sindhuli jila
 saanchaa:sindhupalchok jila
 saanchaa:siraahaa jila
 saanchaa:sunasri jila
 saanchaa:surkhet jila
 saanchaa:syanja jila
 saanchaa:humlaa jila
