 sanskrit sahitya main manushya ke aachaar-vyavhaar-or saamaajik maryaadaaon ke anupaalan ke liye jo niti-nirdeshak maandand nishchit kiye gaye ve sab dharamshastra kii vishaywastu hai | sanskrit kaa aadi sahitya dharamshastra kii drushti se bada sampann he| neeche kuch aise hi granthon kii suchi di gayi he| 
 shashi kashyap      dharamshastron main nyaay vyavastha 
 shikha sharma     pramukh dharmasutro ev smritiyo
 saadhuchara prasad    dharamshastra sagrahah    
 chaturthilal      praayshchittaprakashah    
 kamalaakar bhatta      nirnayasindhu     
 jeemuthavahan      daybhagah      
 udaynath jha      sadacharpaddati     
 mahirachandra      dharmasindhuh     
 khemraj      saskaar prakaashah    
 harikrishna shastri    brahmanotpatimartand   
 sadhu charaa prasad    dharamshastra sangrahah    
 mitra mishra      virmitrodayah     
 nilkath bhatta      sanskaaramyukhah     
 mitra mishra      virmitrodayah     
 vachaspati mishra     pitrubhaktitarangini   
 shashinath jha     prayogpallavah     
 ramachandra jha      tithinirnayah     
 sridatt       samaypradipah      
 dharmnath jha     maasamimasagranthh   
 vachaspati mishra     vyavahaarchintamani    
 umapati upaadhyaay     smritidipika/shuddhikumudi  
 dharmnath jha     alokamagal vichaar    
 rajendra prasad padeya   dattak mimasaa     
 madhavacharya shastri    drushtaant digdarshan       
 vishwanath shastri    chaturvargchintama    
 sadashiv praharaj     bhartiya dharamshastravihithsyarva  
 phoolchandra shastri     jati or dharm   
 vikram kumaar     vaidic gruhashramavidhih   
 shakir ali      yuktikalpataru : ek aalochanatmak adhyayan 
 dayanand saraswati     sanskaravidhih     
 prem vallabh treepathi    purusharth chatushtay:    
 hemaadri      chaturvarg chintamani 
 bi0 bhattacharya     dandvivekah      
 jagannatha raghunatha dharpure  achaarmaukhah     
 chandeshwar thakur     grihasth ratnakar     
 virmitra       virmitroday vyavhaarprakash  
 subhadr sharma     dharamshastreey vyavastha sangrah  
 ramakrishna      sanskargapatih    
 ramnath sharma     ashauchanirnayatrishchhloki bhashya 
 rajendra prasad padeya   dharmakalpadrum     
 kamalaakar bhatta     nirnayasindhuh     
 hemaadri      chaturvargchintamani   
 gyaat nahi      sanyasadharm paddatih    
 amritlal sharma     praayshchittavyavasthasr samucchyah 
 shulpipaani     praayshchittvivek    
 harinath      ashoucharniyatrishachhoki  
 madhavacharya      kaalmadhavah      
 harshnath jha sharma    jalashayotsargapaddatih    
 govind shastri     virmitroday   
 bal bhatta      vyavahaarbalabhatti    
 hariharnath treepathi    nitividhivimarshah    
 keshav mishra     dwaitaparishishtam     
 vijayashkar chabe    dharmasamucchyah     
 tryambak      aacharenduh     
 vijaishankar choube     dharmasamucchyah     
 hariharnath treepathi    nitividhivimarshah    
 narsih vaajapeyi    nityacharapradipah    
 padurag vaaman kane    dharamshastra kaa itihaas   
 rajbali padeya     hindu dharamkosh    
 kulmani mishra sharma    dharamshastrashabdkoshah   
 badrinarayan padeya    daybhag prakashika    
 vachaspati      vivadachintamani    
 pi en pattabhiram shastri   sanskaravigyaan     
 mitra mishra      virmitroday vyavhaarprakash  
 gangadhar mishra     kruthyasaramucchyah    
 mitra mishra      virmitroday     
 vashishthadutt mishra     dharmasindhuh     
 ramakrishna      sanskaar-ganpati     
 devdatt shastri     charucharya      
 rajbali padeya     hindu sanskaar     
 nilkanth bhatta     bhagavantbhaskarah    
 ravidatt shastri     dharmasindhuh     
 vashishthadutt mishra     dharmasindhuh     
 kashinath upaadhyaay    dharmasindhu:     
 krishnamohan shastri    krityasarasamucchyah    
 hemaadri      chaturvargchintamanih    
 gopinath bhatta     sanskararatnamala    
 rajendraprasad padeya    dharmadrum      
 mahaprabhulaal goswami   vidhivivekah     
 vaneshwar pathak     dharmamimasaa     
 je0 aar0 dharpure    shantimayuiah     
 madyadev sharma     vyavhaaramaukhah     
 je0 aar0 dharpure    shuddhimayuiah     
 je0 aar0 dharpure    samaymayukhah      
 je0 aar0 dharpure    pratishthamayukhah     
 je0 aar0 dharpure    utsargamayukhah     
 balachandra shastri     dharmapariksha     
 devidutt chaturvedi    anupavilasah acharratnam   
 nina dogra     grihastharatnakar     
 ji0 aar0 agarwal    dharamshastron kaa samaaj-darshan 
 bi0 bhattacharya     rajdharmakoustubhah    
 ke0 ve0 ramaswami    krityakalpataru:     
 chandeshwar thakur     vivadaratnakarh     
 badrinarayan pandeya    daybhagaprakashika    
 satyavrath siddhantalankar   sanskarachandrika    
 lalit kumaar sahu    dharamshastranibandh kusumanjali 
